FID,globalid,nhfr_uid,nhfr_facil,country,iso,state,lga,lga_name_d,ward,ward_name_,facility_n,facility_1,ownership,ownership_,facility_l,facility_2,latitude,longitude,geocoordin,last_updat,x,y
84,9cf3b795-c8ed-471e-90db-4495fd8c677d,46572392,20/19/1/1/1/0009,Nigeria,NGA,Katsina,Kankara,0,Zango,1,Dan Marke Health Clinic,NHFR_2024,Public,Unknown,Primary,Primary Health Center,11.92576,7.415988333,GRID3_EHEALTH,2024-11-11,7.41598833300003,11.92576
85,14c1b287-11f7-4312-ab24-0386707db81c,48496600,05/03/1/1/1/0007,Nigeria,NGA,Bauchi,Bogoro,0,Boi,0,Boi Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.55456141,9.50376288,GRID3_EHEALTH,2024-11-11,9.50376288000007,9.55456141000007
86,f68241f9-0ba5-4fd0-8042-ef5d75abc994,17870757,05/03/1/1/1/0014,Nigeria,NGA,Bauchi,Bogoro,0,Lusa,0,Dunga Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.604188,9.56538,GRID3_EHEALTH,2024-11-11,9.56538000000006,9.60418800000002
87,080877e0-a086-4a21-9f32-a93a4611b7ba,13814253,05/10/1/1/1/0027,Nigeria,NGA,Bauchi,Itas/Gadau,0,Mashema,0,Mashema Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.78572096,9.94369576,GRID3_EHEALTH,2024-11-11,9.94369576000003,11.7857209600001
88,6efae4b9-b095-4cd9-817f-fd2e99d7a1ec,41902409,05/02/1/1/1/0041,Nigeria,NGA,Bauchi,Bauchi,0,Makama A,0,Jahun Under Five Primary Health Care Clinic,NHFR_2024,Public,State Government,Primary,Primary Health Center,10.30236932,9.83965818,GRID3_EHEALTH,2024-11-11,9.83965818000007,10.30236932
89,74e66f54-f2cb-4047-95b3-03ca554b36b4,78077173,31/01/1/1/2/0070,Nigeria,NGA,Plateau,Barkin Ladi,0,Heipang,0,Bukata Clinic,NHFR_2024,Private,For Profit,Primary,Primary Health Center,9.687072754,8.897094727,GRID3_EHEALTH,2024-11-11,8.89709472700002,9.68707275400005
90,12326308-df89-4860-9ece-7f563ac62edd,48046754,31/01/1/1/1/0003,Nigeria,NGA,Plateau,Barkin Ladi,0,Tafan Nwok B,1,Bawan Dodo Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.627075195,9.072082519,GRID3_EHEALTH,2024-11-11,9.07208251900005,9.62707519500003
91,6699e5ae-38a9-4c0c-9578-75d6e08380f4,32254078,23/03/1/1/1/0033,Nigeria,NGA,Kwara,Edu,0,Lafiagi 4,1,Likpata Primary Health Center,NHFR_2024,Public,Unknown,Primary,Primary Health Center,8.93857,5.46719,GRID3_EHEALTH,2024-11-11,5.46719000000007,8.93857000000002
92,1ce48801-fd60-471c-b3b3-4fb2f3913cc6,73281601,31/04/1/1/1/0042,Nigeria,NGA,Plateau,Jos East,0,Shere East,0,Shere Jankasa Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.987915039,9.072875977,GRID3_EHEALTH,2024-11-11,9.07287597700002,9.98791503900003
93,ab482d6b-3350-4f84-96cf-dfd74981ff3a,68892858,31/09/1/1/1/0001,Nigeria,NGA,Plateau,Langtang North,0,Kuffen B,1,Bankun Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.11088,9.8727,GRID3_EHEALTH,2024-11-11,9.87270000000007,9.11088000000006
94,0528369a-904f-43ea-936c-869b05df341e,27284822,31/09/1/1/1/0003,Nigeria,NGA,Plateau,Langtang North,0,Jat,0,Biller Primary Health Center,NHFR_2024,Public,Local Government,Primary,Health Post,9.25058,9.82638,GRID3_EHEALTH,2024-11-11,9.82638000000003,9.25058000000006
95,097d4b05-8434-498d-b598-44e82722ea78,81715165,31/09/1/1/1/0037,Nigeria,NGA,Plateau,Langtang North,0,Nyer,0,Nyer Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,8.89388,9.80941,NHFR_2024,2024-11-11,9.80941000000007,8.89388000000002
96,f336b09d-b403-4f2a-a692-394bbecbd665,66098703,31/12/1/1/1/0028,Nigeria,NGA,Plateau,Mikang,1,Lalin,1,Putling Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,9.0487,9.75835,GRID3_EHEALTH,2024-11-11,9.75835000000006,9.04870000000005
97,ef5918a5-b048-4a6b-bcf7-66adceb8a61e,27892666,31/09/1/1/1/0067,Nigeria,NGA,Plateau,Langtang North,0,Mban,0,Pyap Primary Health Center,NHFR_2024,Public,Local Government,Primary,Health Post,9.02272638,9.867459517,GRID3_EHEALTH,2024-11-11,9.86745951700004,9.02272638000006
98,7cf8181f-4af2-445f-a14e-a428ee49bc46,74564603,07/19/1/1/1/0003,Nigeria,NGA,Benue,Otukpo,0,Adoka-Icho,0,Adoka Primary Health Care Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,7.44621,7.9841,GRID3_EHEALTH,2024-11-11,7.98410000000007,7.44621000000006
99,f048b34d-55a0-42cd-8637-dd6fc6decbe8,70909074,04/10/1/1/1/0040,Nigeria,NGA,Anambra,Idemili North,0,Umuoji,0,Umuoji Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,6.13096,6.90035,NHFR_2024,2024-11-11,6.90035000000006,6.13096000000008
100,c3620e79-5d57-474c-999b-9a98716e35ee,24585111,31/11/1/1/2/0011,Nigeria,NGA,Plateau,Mangu,0,Gindiri 1,0,Gindiri College Of Education Clinic,NHFR_2024,Public,State Government,Primary,Primary Health Center,9.575927734,9.198913575,GRID3_EHEALTH,2024-11-11,9.19891357500006,9.57592773400005
101,cfb02571-baf9-4fca-a875-c8b1eda0a4e4,66746314,31/13/1/1/1/0038,Nigeria,NGA,Plateau,Pankshin,0,Kangshu,0,Tinjim Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.494600837,9.305303925,GRID3_EHEALTH,2024-11-11,9.30530392500003,9.49460083700007
102,79e668ce-08d6-4c6d-a847-7db52ce5a361,77272161,31/14/1/1/1/0055,Nigeria,NGA,Plateau,Qua'An-Pan,0,Njak-Shindai,0,Njak Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,8.809509277,9.189086914,GRID3_EHEALTH,2024-11-11,9.18908691400003,8.80950927700007
103,9d57985a-75d0-491c-b927-adf1405202ea,76054885,31/15/1/1/1/0068,Nigeria,NGA,Plateau,Riyom,0,Ta Hoss,1,Rinyan Primary Health Care Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.627685547,8.8046875,GRID3_EHEALTH,2024-11-11,8.80468750000006,9.62768554700006
104,c54c0268-824a-4546-b8cf-75f2bbcd13b9,46689487,31/06/1/1/1/0028,Nigeria,NGA,Plateau,Jos South,0,Hwolshe,0,New Health Clinic and Maternity,NHFR_2024,Private,For Profit,Secondary,Primary Health Center,9.878295899,8.871276856,GRID3_EHEALTH,2024-11-11,8.87127685600007,9.87829589900001
105,4a3e37fb-31b9-4b97-ba3f-d0fcf6448463,48933757,31/05/1/1/1/0003,Nigeria,NGA,Plateau,Jos North,0,Angwan Rogo / Rimi,0,Angwan Rogo Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.944519043,8.889099121,GRID3_EHEALTH,2024-11-11,8.88909912100007,9.94451904300007
106,d7160ee2-cb75-46f6-b584-f498c0e425db,53725235,31/05/1/1/2/0046,Nigeria,NGA,Plateau,Jos North,0,Naraguta B,0,Nasarawa Medical Center,NHFR_2024,Private,For Profit,Secondary,Primary Health Center,9.934692383,8.904724121,GRID3_EHEALTH,2024-11-11,8.90472412100007,9.93469238300002
107,e36ff34d-b860-4b6d-9688-1c836aecc483,42033315,20/13/1/1/1/0062,Nigeria,NGA,Katsina,Faskari,0,Tafoki,0,Kwana Doka Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,11.67623833,7.272766667,GRID3_EHEALTH,2024-11-11,7.27276666700004,11.6762383300001
108,be841464-bee8-4971-9453-49d9377dda87,56866499,26/09/1/1/1/0083,Nigeria,NGA,Niger,Gurara,0,Bonu,0,Bazhi Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.309100031,6.938347201,GRID3_EHEALTH,2024-11-11,6.93834720100006,9.30910003100007
109,96059981-e454-41e8-bf17-62148d9e9363,28331756,20/05/1/1/1/0072,Nigeria,NGA,Katsina,Bindawa,0,Dallaje/Faru,0,Kuma Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.67703833,7.868876667,GRID3_EHEALTH,2024-11-11,7.86887666700005,12.6770383300001
110,345504d1-b174-4551-b491-d5383a3154a8,16890507,20/21/1/1/1/0028,Nigeria,NGA,Katsina,Katsina,0,Arewa 1,0,Wakilala Arewa Health Center,NHFR_2024,Public,Local Government,Primary,Health Post,12.99544667,7.598085,GRID3_EHEALTH,2024-11-11,7.59808500000003,12.99544667
111,93e156ad-c471-4666-94e2-9329833ab0bd,83325120,05/03/1/1/1/0013,Nigeria,NGA,Bauchi,Bogoro,0,Badagari,0,Datsang Primary Health Care Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.59651862,9.67124433,GRID3_EHEALTH,2024-11-11,9.67124433000004,9.59651862000004
112,82e516d9-6e7a-42a7-bbd5-3803b0df1dd3,43612579,20/19/1/1/1/0005,Nigeria,NGA,Katsina,Kankara,0,Zango,0,Bakkai Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.90823667,7.281116667,GRID3_EHEALTH,2024-11-11,7.28111666700005,11.9082366700001
113,81598951-4a56-496a-91e8-ab3ada1068cb,12968810,05/05/1/1/1/0052,Nigeria,NGA,Bauchi,Darazo,0,Yautare,0,Yautare Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,10.84263167,10.58110067,GRID3_EHEALTH,2024-11-11,10.5811006700001,10.8426316700001
114,84d0e649-c62b-4fc9-a5bd-026266a39b5d,59868015,20/19/1/1/1/0003,Nigeria,NGA,Katsina,Kankara,0,Zango,0,Yarsanta Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.04851833,7.275371667,GRID3_EHEALTH,2024-11-11,7.27537166700006,12.04851833
115,3b3881cd-7206-4ad4-875a-41a10839aa47,52864461,20/14/1/1/1/0047,Nigeria,NGA,Katsina,Funtua,0,Dukke,0,Zamfarawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.584005,7.18472,GRID3_EHEALTH,2024-11-11,7.18472000000003,11.584005
116,ed25928b-f78d-4157-91ff-ce53657950d1,15680016,05/03/1/1/1/0018,Nigeria,NGA,Bauchi,Bogoro,0,Gobbiya,0,Gobbiya Model Primary Health Care,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.63891945,9.71112321,GRID3_EHEALTH,2024-11-11,9.71112321000004,9.63891945000007
117,aab3fbf2-4503-46e0-8132-ccadc5854788,14705587,05/05/1/1/1/0014,Nigeria,NGA,Bauchi,Darazo,0,Konkiyel,0,Gakulan Audi Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.1275964,10.51222607,GRID3_EHEALTH,2024-11-11,10.5122260700001,11.1275964000001
118,56c0bc8b-1ec4-49b4-b002-bc183bb737ad,66546630,05/05/1/1/1/0035,Nigeria,NGA,Bauchi,Darazo,0,Lanzai East,0,Lanzai Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.42963658,10.80341916,GRID3_EHEALTH,2024-11-11,10.80341916,11.42963658
119,53719314-55a9-4437-9f42-cfcd2f76bc0d,28786926,05/02/1/1/1/0019,Nigeria,NGA,Bauchi,Bauchi,0,Tirwun,1,Dumi Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,10.28254,9.87139,NHFR_2024,2024-11-11,9.87139000000008,10.28254
120,9f0eb9e4-7db5-43cd-9ef7-df71631af799,44738021,20/14/1/1/1/0051,Nigeria,NGA,Katsina,Funtua,0,Dukke,0,Anguwar Tanko Health Post,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.51713,7.2079,GRID3_EHEALTH,2024-11-11,7.20790000000005,11.5171300000001
121,7a1be03e-1edc-489b-8146-413a75d92247,23421563,15/02/1/1/1/0035,Nigeria,NGA,Gombe,Balanga,0,Nyuwar,0,Nyuwar Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.765686035,11.75030518,GRID3_EHEALTH,2024-11-11,11.7503051800001,9.76568603500004
122,d958770e-e6b3-4ace-ae07-68fff644033c,22818313,31/05/1/1/1/0020,Nigeria,NGA,Plateau,Jos North,0,Mazah,0,Mazah Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.962524414,8.934082031,GRID3_EHEALTH,2024-11-11,8.93408203100006,9.96252441400003
123,31a088dc-4bfb-4ca0-8c95-0e6123ad8d5d,84865870,20/14/1/1/1/0027,Nigeria,NGA,Katsina,Funtua,0,Dukke,0,Kufan Tsamiya Health Post,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.47434833,7.240156667,GRID3_EHEALTH,2024-11-11,7.24015666700006,11.47434833
124,3ec957ea-115f-4648-ad21-c07811b79ab0,55302572,20/18/1/1/1/0046,Nigeria,NGA,Katsina,Kaita,0,Dankama,0,Moda Dogari Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,13.23702833,7.759711667,GRID3_EHEALTH,2024-11-11,7.75971166700003,13.23702833
125,eea19187-bc52-438d-9fbc-e16e7fb46ed9,19182321,20/34/1/1/1/0057,Nigeria,NGA,Katsina,Zango,0,Dargage,0,Yandaka Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,13.000815,8.449306667,GRID3_EHEALTH,2024-11-11,8.44930666700003,13.000815
126,ec35da6b-fa31-46f2-83b6-922d8b0ef7de,75289795,20/30/1/1/1/0058,Nigeria,NGA,Katsina,Rimi,0,Tsagero,0,Yar Bakabiya Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.89629833,7.76858,GRID3_EHEALTH,2024-11-11,7.76858000000004,12.89629833
127,c90f24a0-217a-42a0-a9d2-6502df70d1a1,32126288,20/30/1/1/1/0051,Nigeria,NGA,Katsina,Rimi,0,Tsagero,1,Kadaji Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.9311,7.765743333,GRID3_EHEALTH,2024-11-11,7.76574333300005,12.9311000000001
128,124fbb2c-1fe5-4ba9-8c7b-8126058ec014,41172679,20/03/1/1/1/0068,Nigeria,NGA,Katsina,Batsari,0,Rumah,0,Yar Larba Health Clinic,NHFR_2024,Public,Unknown,Primary,Primary Health Center,12.85423,7.20088,GRID3_EHEALTH,2024-11-11,7.20088000000004,12.85423
129,3485fb4d-55d7-4504-b30c-f8d142a3aec1,69341470,20/13/1/1/1/0038,Nigeria,NGA,Katsina,Faskari,0,Tafoki,0,Tafoki Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.63135833,7.280388333,GRID3_EHEALTH,2024-11-11,7.28038833300008,11.6313583300001
130,f707ef38-4582-4c4e-bc0e-82e417d16c14,63894534,20/08/1/1/1/0027,Nigeria,NGA,Katsina,Dandume,0,Maikwama,0,Nasarawa (Dandume) Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.4646858,7.1478818,GRID3_EHEALTH,2024-11-11,7.14788180000005,11.4646858
131,705b1864-53ae-4fd9-aa93-9be6666c6de7,45391493,20/18/1/1/1/0036,Nigeria,NGA,Katsina,Kaita,0,Ba'Awa,1,Sabon Birni Health Center,NHFR_2024,Public,Local Government,Primary,Health Post,13.20522667,7.922408333,GRID3_EHEALTH,2024-11-11,7.92240833300002,13.20522667
132,e076cce6-ff2a-43dd-aee6-448ac4334cdb,56437673,20/08/1/1/1/0031,Nigeria,NGA,Katsina,Dandume,0,Mahuta B,0,Unguwar Alkasim Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.4857509,7.252016,GRID3_EHEALTH,2024-11-11,7.25201600000003,11.4857509
133,55f790e2-b902-471a-b153-36ce54d34de7,42515000,20/08/1/1/1/0015,Nigeria,NGA,Katsina,Dandume,0,Tumburka B,0,Kauran Alasan Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.2947077,7.2809717,GRID3_EHEALTH,2024-11-11,7.28097170000007,11.2947077000001
134,dcfdcf96-a747-4c06-9a6a-bb4ae908c8e7,13979478,20/17/1/1/2/0001,Nigeria,NGA,Katsina,Kafur,0,Dutsen Kura,0,Kanya Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.47991,7.63236,GRID3_EHEALTH,2024-11-11,7.63236000000006,11.4799100000001
135,9dbfa80c-7106-43da-95f5-ee6098b0bc55,78771999,20/10/1/1/1/0024,Nigeria,NGA,Katsina,Daura,0,Uban Dawaki B,1,Bariki Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,13.0424983,8.3155683,GRID3_EHEALTH,2024-11-11,8.31556830000005,13.0424983
136,a425d36e-853c-44bd-8ec3-37b57c583831,58074741,20/25/1/1/1/0051,Nigeria,NGA,Katsina,Malumfashi,0,Yammama,0,Gidan Baba Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.8318717,7.675586,GRID3_EHEALTH,2024-11-11,7.67558600000007,11.8318717
137,4bdf25ed-df8d-471b-8b63-db08fe9d1a6d,32965279,20/10/1/1/1/0015,Nigeria,NGA,Katsina,Daura,0,Sakin Yara A,0,Urban Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,13.035435,8.316195,GRID3_EHEALTH,2024-11-11,8.31619500000005,13.0354350000001
138,e4a2f4d4-277e-4af4-8ce3-b2b462b73693,60978649,20/08/1/1/1/0018,Nigeria,NGA,Katsina,Dandume,0,Dandume B,0,Kandamba Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.5231753,7.1162888,GRID3_EHEALTH,2024-11-11,7.11628880000006,11.5231753
139,b33e39e1-e74e-48d5-b372-c2576034d78d,37955946,20/10/1/1/1/0022,Nigeria,NGA,Katsina,Daura,0,Sabongari,1,Kanyar Badala Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,13.0296833,8.3249917,GRID3_EHEALTH,2024-11-11,8.32499170000006,13.0296833
140,16ff4550-ba27-4323-b513-ea767aff67fb,31477477,20/10/1/1/1/0018,Nigeria,NGA,Katsina,Daura,0,Uban Dawaki A,1,Rahamawa Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,13.0457867,8.321405,GRID3_EHEALTH,2024-11-11,8.32140500000003,13.0457867000001
141,3a61edba-b4a9-4e7a-b5fa-df20d9a2c6f0,51470607,20/21/1/1/1/0036,Nigeria,NGA,Katsina,Katsina,0,Kudu 3,1,Tudun Matawalle Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,12.96444,7.605551667,GRID3_EHEALTH,2024-11-11,7.60555166700004,12.96444
142,cab5ab47-f907-481b-867e-301c87141aa7,81402486,20/24/1/1/1/0054,Nigeria,NGA,Katsina,Mai'Adua,0,Mai'Aduwa C,0,Insharuwa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,13.1833417,8.2063183,GRID3_EHEALTH,2024-11-11,8.20631830000002,13.1833417
143,edc21c7d-5086-493b-af41-5a29b56c54ed,74152121,35/12/1/1/1/0038,Nigeria,NGA,Yobe,Nangere,0,Nangere,0,Sabon Gari Primary Health Care,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.84909333,11.07471333,GRID3_EHEALTH,2024-11-11,11.0747133300001,11.8490933300001
144,e8c662f6-5cc5-442a-9906-9e97267ff70c,69588207,20/06/1/1/1/0018,Nigeria,NGA,Katsina,Charanchi,0,Kuraye,0,Dagora Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.702325,7.65094,GRID3_EHEALTH,2024-11-11,7.65094000000005,12.702325
145,961e672f-3756-4c42-923c-5b2d0bc2ba6e,55256071,20/24/1/1/1/0036,Nigeria,NGA,Katsina,Mai'Adua,0,Mai Adua A,0,Gegime Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,13.176755,8.227405,GRID3_EHEALTH,2024-11-11,8.22740500000003,13.1767550000001
146,c6d5d4a6-40e0-4430-9353-18bc01323a60,33982587,37/02/1/1/1/0032,Nigeria,NGA,Fct,Bwari,0,Usuma,0,Owner Occupier Primary Health Center,NHFR_2024,Public,State Government,Primary,Primary Health Center,9.1378664,7.36036,GRID3_EHEALTH,2024-11-11,7.36036000000007,9.13786640000006
147,2828d7bb-2ea5-4347-b506-bf9bdd7b8bdb,65895650,20/08/1/1/1/0022,Nigeria,NGA,Katsina,Dandume,0,Maikwama,0,Madobi Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.4713464,7.2239977,GRID3_EHEALTH,2024-11-11,7.22399770000004,11.4713464000001
148,5f4dfa2c-d273-4ec0-aa97-fdff1b814e56,86847276,16/22/1/1/1/0014,Nigeria,NGA,Imo,Orsu,1,Ebenator Ward 18,1,Amazu Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,5.79107666,6.977294922,GRID3_EHEALTH,2024-11-11,6.97729492200005,5.79107666000003
149,2d748134-4d36-495f-89c4-5864c97eac51,13734708,20/09/1/1/1/0017,Nigeria,NGA,Katsina,Danja,0,Tsangamawa,0,Unguwar Abdu Kanti Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.36242333,7.52453,GRID3_EHEALTH,2024-11-11,7.52453000000003,11.3624233300001
150,7ca9fcd3-a92d-443e-b1ae-3dff94b1158e,20813577,20/19/1/1/1/0053,Nigeria,NGA,Katsina,Kafur,0,Rugoji,0,Dayawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.71639167,7.683756667,GRID3_EHEALTH,2024-11-11,7.68375666700007,11.7163916700001
151,ebedc02c-64f3-48c3-86d0-83b525a010e1,22817110,37/06/1/1/1/0336,Nigeria,NGA,Fct,Abuja Municipal Area Council,0,Kabusa,0,Galadimawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,8.9921167,7.4259867,GRID3_EHEALTH,2024-11-11,7.42598670000007,8.99211670000006
152,8caabf09-dc7f-4bb7-9263-54c2a61f637b,87392570,13/13/1/1/2/0027,Nigeria,NGA,Ekiti,Irepodun/Ifelodun,0,Awo,0,Royal Care Clinic,NHFR_2024,Private,For Profit,Primary,Primary Health Center,7.71210833333,5.15098833333,GRID3_EHEALTH,2024-11-11,5.15098833300004,7.71210833300006
153,f917d0a1-5c2e-4ac3-8894-239668026c4d,67005003,37/06/1/1/1/0002,Nigeria,NGA,Fct,Abuja Municipal Area Council,0,Gui,1,Abuja Apo Clinic,NHFR_2024,Public,State Government,Primary,Primary Health Center,9.0766981,7.4772066,GRID3_EHEALTH,2024-11-11,7.47720660000005,9.07669810000004
154,e0baa86a-de96-46e4-9056-8b8abe81682d,66485163,37/06/1/1/1/0336,Nigeria,NGA,Fct,Abuja Municipal Area Council,0,Garki,0,Kobi Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,8.9992791,7.5241246,GRID3_EHEALTH,2024-11-11,7.52412460000005,8.99927910000002
155,b3a37e7b-ba71-4a0e-b805-8f94421a33f0,71646659,20/01/1/1/1/0069,Nigeria,NGA,Katsina,Bakori,0,Kakumi,0,Macikaya Health Clinic,NHFR_2024,Public,Unknown,Primary,Primary Health Center,11.79377167,7.346606667,GRID3_EHEALTH,2024-11-11,7.34660666700006,11.7937716700001
156,db537db6-64d9-425c-ade1-2ca84cea456a,83085608,20/13/1/1/1/0013,Nigeria,NGA,Katsina,Faskari,0,Faskari,0,Faskari Comprehensive Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.7246904,7.0315145,GRID3_EHEALTH,2024-11-11,7.03151450000007,11.7246904
157,9280cfc6-a9f2-4f20-9ea5-3995294ee407,64339413,20/14/1/1/1/0042,Nigeria,NGA,Katsina,Funtua,0,Makera - Funtua,0,Unguwar Dahiru Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.55290667,7.289705,GRID3_EHEALTH,2024-11-11,7.28970500000003,11.55290667
158,aaacd9f1-14b9-4b72-86f5-89e3e9f8cc19,40366857,20/14/1/1/1/0016,Nigeria,NGA,Katsina,Funtua,0,Makera - Funtua,0,Danfili Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.51216667,7.270276667,GRID3_EHEALTH,2024-11-11,7.27027666700008,11.5121666700001
159,b1a5adb1-b12b-4d1d-8d63-37a119b4ea1c,46735267,20/18/1/1/1/0051,Nigeria,NGA,Katsina,Kaita,0,Girka,0,Ungwura Jibo Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,13.13058708,7.77271107,GRID3_EHEALTH,2024-11-11,7.77271107000007,13.13058708
160,553e1c89-46c8-4f5d-b19a-70c423da6e1f,22720356,20/13/1/1/1/0048,Nigeria,NGA,Katsina,Faskari,0,Sabon Layi,0,Unguwar Sakkai Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,11.6691249,7.0330361,GRID3_EHEALTH,2024-11-11,7.03303610000006,11.6691249
161,46de7307-a588-4cac-924c-2e98d8ae5566,25167464,20/13/1/1/1/0032,Nigeria,NGA,Katsina,Faskari,0,Sheme,0,Nasarawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,11.641043,7.0996489,GRID3_EHEALTH,2024-11-11,7.09964890000003,11.641043
162,a1011335-eb5d-4397-bfaa-728eba7089d0,65360652,20/25/1/1/1/0017,Nigeria,NGA,Katsina,Malumfashi,0,Makaurachi,0,Jakwalawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.8784846,7.8303483,GRID3_EHEALTH,2024-11-11,7.83034830000003,11.8784846
163,322906c0-e17a-4a6a-91d3-30b6c945fe28,28498407,20/25/1/1/2/0006,Nigeria,NGA,Katsina,Malumfashi,0,Malumfashi B,0,Tsamiyar Dukumi Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.8047631,7.5832324,GRID3_EHEALTH,2024-11-11,7.58323240000004,11.8047631000001
164,15f86d36-d9f3-4caa-8295-ba22658b4b47,51549732,20/25/1/1/1/0047,Nigeria,NGA,Katsina,Malumfashi,0,Makaurachi,0,Tudun Kudi Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.8378241,7.8005094,GRID3_EHEALTH,2024-11-11,7.80050940000007,11.8378241
165,362c3df0-46ad-4d6d-aca4-e83474963aa6,84379211,20/25/1/1/1/0045,Nigeria,NGA,Katsina,Malumfashi,0,Gora Dansaka,0,Unguwar Hudi Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,11.899945,7.8137967,GRID3_EHEALTH,2024-11-11,7.81379670000007,11.8999450000001
166,d3e413d6-53e6-49d6-b197-8f91c69b4a2e,47191417,20/20/1/1/1/0039,Nigeria,NGA,Katsina,Kankia,0,Tafashiya Nasarawa,0,Butta Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.45904167,7.8038,GRID3_EHEALTH,2024-11-11,7.80380000000002,12.45904167
167,56dd4f64-745c-412f-b0e3-a2c279f244a4,49074463,20/09/1/1/1/0051,Nigeria,NGA,Katsina,Danja,0,Danja A,0,Unguwar Nuhu Health,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.42289667,7.524568333,GRID3_EHEALTH,2024-11-11,7.52456833300005,11.4228966700001
